Day,Account ID,Max Transaction,Mean Transaction,AA Total Value,CC Total Value,FF Total Value
6,A27,764.79,618.77,0.00,764.79,753.42
6,A5,948.31,535.39,948.31,919.60,0.00
6,A32,712.7,480.36,0.00,433.43,0.00
6,A42,801.81,496.18,0.00,0.00,174.04
6,A19,14.42,14.42,0.00,0.00,0.00
6,A46,827.91,480.87,1056.81,0.00,1304.79
6,A29,997.18,651.67,0.00,0.00,1267.02
6,A49,848.9,613.80,0.00,0.00,0.00
6,A47,900.67,650.54,0.00,0.00,900.67
6,A23,743.51,468.51,743.51,0.00,0.00
6,A45,940.41,673.51,0.00,213.21,0.00
6,A2,775.37,526.40,0.00,0.00,0.00
6,A33,829.56,399.15,774.80,0.00,1446.81
6,A44,949.92,574.20,1451.63,397.19,139.55
6,A43,886.73,528.19,1280.19,2032.19,0.00
6,A16,874.84,719.35,0.00,353.66,1636.51
6,A14,931.16,595.45,796.33,890.77,191.18
6,A40,897.97,706.45,1564.93,0.00,435.50
6,A25,291.76,291.76,291.76,0.00,0.00
6,A35,944.66,652.49,826.10,0.00,1189.96
6,A17,788.24,645.32,1402.80,0.00,0.00
6,A34,738.28,439.31,738.28,0.00,585.08
6,A21,920.24,532.79,0.00,492.85,0.00
6,A48,797.19,495.38,990.76,0.00,0.00
6,A4,732.07,625.67,0.00,659.49,0.00
6,A18,718.32,488.77,157.28,0.00,0.00
6,A13,996.67,498.12,0.00,0.00,516.34
6,A41,777.29,540.34,0.00,0.00,181.65
6,A1,977.98,458.94,0.00,171.19,977.98
6,A10,747.62,465.40,0.00,556.40,0.00
6,A7,650.23,406.86,0.00,0.00,203.34
6,A20,877.24,683.74,0.00,0.00,0.00
6,A31,748.48,464.13,0.00,0.00,748.48
6,A6,959.67,654.48,0.00,0.00,0.00
6,A30,958.29,759.09,0.00,0.00,822.84
6,A37,864.68,572.79,0.00,338.21,0.00
6,A12,928.86,594.97,0.00,0.00,438.88
6,A3,928.88,684.98,0.00,0.00,0.00
6,A8,624.81,371.86,598.28,253.09,323.22
6,A9,812.73,661.99,0.00,0.00,0.00
6,A15,713.6,398.01,0.00,0.00,0.00
6,A11,914.89,597.09,1906.46,0.00,0.00
6,A24,298.56,298.56,0.00,0.00,0.00
6,A28,633.11,411.76,0.00,872.45,265.70
6,A26,503.58,238.29,0.00,0.00,452.14
6,A39,982.64,549.40,422.17,982.64,0.00
6,A36,709.33,309.46,0.00,709.33,0.00
6,A38,471.95,370.09,0.00,893.34,0.00
7,A27,764.79,425.57,166.29,782.57,753.42
7,A5,948.31,483.41,948.31,736.50,0.00
7,A32,877.0,488.38,0.00,433.43,0.00
7,A42,461.91,447.59,0.00,0.00,174.04
7,A19,612.81,612.81,0.00,0.00,0.00
